Filename,Scale,HS,C,LA,LD,ndwerz,ndwesz,logttr,uber,lv,vv1,cvv1,vv2,nv,mattr,msttr,mtld,hdd,vocd,KF_Freq_AW_Log,KF_Ncats_AW,KF_Nsamp_AW,TL_Freq_AW_Log,Brown_Freq_AW_Log,MRC_Familiarity_AW,MRC_Concreteness_AW,MRC_Imageability_AW,MRC_Meaningfulness_AW,Kuperman_AoA_AW,Brysbaert_Concreteness_Combined_AW,SUBTLEXus_Freq_AW_Log,SUBTLEXus_Range_AW_Log,BNC_Written_Freq_AW_Log,BNC_Written_Range_AW,BNC_Spoken_Freq_AW_Log,BNC_Spoken_Range_AW,BNC_Spoken_Bigram_Normed_Freq_Log,BNC_Written_Bigram_Freq_Normed_Log,BNC_Spoken_Trigram_Normed_Freq_Log,BNC_Written_Trigram_Freq_Normed_Log,BNC_Spoken_Bigram_Proportion,BNC_Written_Bigram_Proportion,BNC_Spoken_Trigram_Proportion,BNC_Written_Trigram_Proportion,COCA_spoken_Range_Log_AW,COCA_spoken_Frequency_Log_AW,COCA_spoken_Bigram_Frequency_Log,COCA_spoken_Bigram_Range_Log,COCA_spoken_bi_MI2,COCA_spoken_bi_T,COCA_spoken_bi_DP,COCA_spoken_bi_prop_30k,COCA_spoken_Trigram_Frequency_Log,COCA_spoken_Trigram_Range_Log,COCA_spoken_tri_MI2,COCA_spoken_tri_T,COCA_spoken_tri_DP,COCA_spoken_tri_2_MI,COCA_spoken_tri_2_T,COCA_spoken_tri_2_DP,COCA_spoken_tri_prop_30k,eat_types,eat_tokens,USF,McD_CD,Sem_D,Log_Freq_HAL,Ortho_N,Phono_N,Phono_N_H,OG_N,OG_N_H,Freq_N,Freq_N_P,Freq_N_PH,Freq_N_OG,Freq_N_OGH,OLD,OLDF,PLD,PLDF,BG_Mean,LD_Mean_RT,LD_Mean_RT_Zscore,LD_Mean_RT_SD,LD_Mean_Accuracy,WN_Mean_RT,WN_Zscore,WN_SD,WN_Mean_Accuracy,lsa_average_top_three_cosine,lsa_max_similarity_cosine,lsa_average_all_cosine,aoe_inverse_average,aoe_inverse_linear_regression_slope,aoe_index_above_threshold_40,aoe_inflection_point_polynomial
97,3,85,6,6,0.51,37.9,34.7,0.84,16.06,0.54,14.08,0.53,0.13,0.62,0.68,0.68,0.74,34.75,62.7,3.13,14.31,295.89,3.95,2.5,602.12,336.21,360.12,387.51,4.35,2.73,4.91,3.75,0.06,77.22,0.19,78.19,-1.44,-1.49,-2.11,-2.36,0.66,0.63,0.2,0.22,-0.39,3.11,1.35,-1.43,9.05,50.21,0.03,0.59,0.53,-2.14,8.01,19.13,0,2.54,20.07,0.08,0.14,35.82,90.78,23.59,0.78,2.06,13.21,9.54,22.15,23.49,4.41,9.77,8.85,8.12,8.12,9.73,9.77,1.6,8.69,1.38,9.14,3885.64,610.66,-0.62,206.1,0.97,594.45,-0.59,123.61,1,0.2,0.33,0.19,0.22,0.94,0.46,2.93
98,3,84.67,6,6,0.56,38,34.3,0.85,16.92,0.77,25.33,0.52,0.15,0.44,0.63,0.64,0.73,26.59,62.8,3.13,14.04,298.65,3.9,2.35,600.88,327.47,354.8,367.85,4.66,2.67,4.73,3.65,0.03,75.54,0.05,72.31,-1.4,-1.48,-1.99,-2.2,0.52,0.53,0.14,0.15,-0.47,3.01,1.33,-1.45,8.93,40.68,0.04,0.46,0.83,-1.85,8.93,31.01,0.02,2.54,27.37,0.12,0.13,37.55,85.76,20.7,0.78,2.08,13.05,8.4,18.98,20.34,3.76,9.18,8.44,8.02,8.03,9.14,9.18,1.69,8.44,1.53,8.99,4119.41,613.55,-0.61,208.8,0.97,598.71,-0.58,129.03,1,0.18,0.32,0.18,0.24,0.92,0.53,3.09
99,2,77,6,6,0.55,35.5,32,0.83,14.98,0.51,13.25,0.49,0.14,0.48,0.59,0.62,0.71,23.48,50.4,3.16,14.16,294.44,3.97,2.49,594.15,323.61,362.41,378.49,4.75,2.54,4.87,3.73,0.08,76.7,0.24,78.21,-1.54,-1.54,-2.16,-2.45,0.65,0.56,0.12,0.15,-0.45,3.05,1.27,-1.49,8.73,7.96,0.03,0.55,0.36,-2.29,7.62,12.05,0,2.15,7.77,0.11,0.09,37.12,81.59,17.02,0.79,2.06,13.04,10.57,24.24,25.83,4.75,9.17,8.59,8.06,8.06,9.18,9.17,1.59,8.64,1.39,9,4065,610.72,-0.62,200.65,0.97,596.84,-0.57,123.06,1,0.17,0.28,0.16,0.23,0.91,0.64,2.78
100,3,86,6,6,0.49,37.1,34.2,0.85,16.89,0.57,16.98,0.59,0.15,0.76,0.66,0.66,0.73,28.05,63.8,3.08,13.92,306.07,3.85,2.36,595.89,311.9,340.69,373.15,4.89,2.41,4.74,3.64,-0.06,75.37,0.02,73.23,-1.28,-1.49,-2.02,-2.33,0.47,0.47,0.14,0.13,-0.5,3,1.37,-1.42,9.14,55.96,0.04,0.43,0.7,-1.96,8.12,21.47,0.01,2.18,24.43,0.11,0.12,37.98,86.39,19.6,0.68,2.1,13,9.13,19.47,20.57,3.77,9.25,8.56,8.12,8.14,9.27,9.25,1.68,8.56,1.52,9.07,4068.85,616.62,-0.6,207.33,0.96,601.36,-0.56,126.89,0.99,0.16,0.27,0.15,0.31,1.04,1.95,4.04
101,2,75.33,6,5,0.52,38.5,35.6,0.85,16.89,0.56,15.19,0.55,0.15,0.51,0.7,0.69,0.77,39.94,81.2,3.06,13.85,299.38,3.88,2.43,600.83,315.01,340.37,364.54,4.57,2.53,4.85,3.66,0.01,75.99,0.12,75.26,-1.24,-1.54,-1.79,-2.34,0.59,0.6,0.17,0.18,-0.48,3.03,1.45,-1.35,9.34,37.95,0.04,0.53,0.59,-2.08,8.28,19.39,0,2.23,23.6,0.11,0.14,37.09,85.44,22.58,0.72,2.09,13.27,8.94,20.35,21.87,3.97,9.7,8.85,8.3,8.33,9.67,9.7,1.6,8.79,1.4,9.25,3963.7,612,-0.61,202.43,0.96,600.45,-0.56,124.45,0.99,0.19,0.31,0.18,0.22,0.88,0.46,3.04
102,3,87,6,6,0.51,34.8,32.7,0.83,15.93,0.47,19.1,0.49,0.17,0.54,0.62,0.63,0.72,26.62,56,3.05,14.15,305.27,3.77,2.63,599.19,316.41,344.21,376.05,4.79,2.74,4.94,3.72,0.09,82.83,0.3,82.28,-1.21,-1.5,-2.1,-2.34,0.6,0.57,0.24,0.19,-0.4,3.11,1.49,-1.3,9.22,55.95,0.03,0.54,0.73,-1.93,8.41,23.58,0,2.24,22.47,0.1,0.19,34.79,84.69,20.02,0.7,2.14,13.42,9.18,23.04,25.06,4.35,9.64,8.82,8.27,8.25,9.64,9.64,1.63,8.65,1.4,9.18,3490.36,608.44,-0.63,190.22,0.97,595,-0.59,117.57,1,0.15,0.24,0.13,0.27,0.95,1.17,3.45
103,2,70.33,5,5,0.45,34.7,33,0.83,15,0.55,12.6,0.53,0.13,0.57,0.57,0.57,0.64,19.9,40.6,3.22,14.36,317.41,4.04,2.75,599.78,313.28,336.45,367.33,4.27,2.62,5.09,3.77,0.17,80.3,0.33,83.12,-1.22,-1.5,-2.1,-2.34,0.73,0.72,0.3,0.26,-0.32,3.27,1.61,-1.2,9.79,60.39,0.04,0.69,0.63,-2.03,8.43,17.68,0.01,2.51,18.33,0.12,0.26,35.75,86.66,20.45,0.68,2.09,13.52,10.07,23.64,25.15,4.73,9.85,9.1,8.2,8.19,9.82,9.85,1.62,8.79,1.4,9.25,3404.06,618.13,-0.59,203.05,0.96,596.37,-0.59,122.88,1,0.15,0.25,0.14,0.25,1,0.75,3.15
104,1,55,5,4,0.5,39.1,34.5,0.85,16.5,0.57,9.63,0.53,0.11,0.57,0.7,0.7,0.79,40.99,79,3.04,13.57,289.07,3.81,2.4,597.09,329.94,353.11,360.4,4.71,2.58,4.67,3.56,-0.01,73.35,-0.08,67.81,-1.2,-1.38,-2.01,-2.26,0.49,0.53,0.13,0.14,-0.58,2.93,1.36,-1.45,8.92,51.79,0.03,0.47,0.6,-2.06,7.74,19.93,0,2.16,19.19,0.11,0.11,38.5,89.43,18.45,1.01,2.06,12.97,9.02,17.76,18.78,4.04,9.71,8.83,8.21,8.21,9.71,9.71,1.59,8.61,1.42,9.16,3777.98,621.3,-0.58,211.97,0.95,601.53,-0.56,125.72,0.99,0.2,0.34,0.19,0.28,0.93,1.03,3.87
105,2,66.33,6,5,0.49,37.7,33.9,0.83,15.4,0.61,16.57,0.54,0.15,0.57,0.59,0.6,0.69,21.96,51.2,3.17,13.97,309.76,3.88,2.51,600.01,318.86,346.19,365.33,4.45,2.52,4.88,3.68,0.12,78.95,0.16,75.13,-1.18,-1.34,-2,-2.16,0.61,0.64,0.28,0.29,-0.41,3.15,1.52,-1.29,9.57,73.41,0.05,0.59,0.72,-1.95,8.42,24.86,0,2.08,20.6,0.11,0.23,38.11,89.78,16.82,0.82,2.12,13.38,9.38,18.19,19.4,4.38,9.86,8.84,8.15,8.17,9.92,9.86,1.6,8.71,1.43,9.13,3661.79,621.27,-0.58,207.61,0.96,598.18,-0.57,124.78,1,0.2,0.32,0.19,0.25,0.93,0.83,3.29
106,1,54,5,4,0.56,41.6,37.2,0.88,20.09,0.67,13.33,0.59,0.12,0.66,0.69,0.67,0.78,37.28,99.6,3,13.64,280.13,3.77,2.34,600.54,340.69,370.42,389.38,4.54,2.72,4.65,3.64,-0.15,70.72,-0.06,70.46,-1.41,-1.47,-2.07,-2.12,0.49,0.46,0.12,0.1,-0.53,2.87,1.37,-1.41,9.35,53.83,0.03,0.42,0.8,-1.88,9.03,27.13,0.01,2.36,28.8,0.09,0.09,35.74,80.61,23.39,0.83,2.07,12.64,9.35,20.21,21.2,4.5,9.51,8.77,8.11,8.12,9.48,9.51,1.59,8.59,1.42,9.1,3998.47,612.32,-0.61,211.56,0.97,596.37,-0.58,131.5,1,0.2,0.35,0.18,0.24,0.95,0.79,3.18
107,2,63,5,5,0.48,36.5,28.5,0.83,14.97,0.52,8.76,0.53,0.1,0.56,0.57,0.58,0.73,16.42,49.4,3.17,14.44,316.73,3.94,2.48,600.36,319.01,350.09,373.31,4.54,2.54,4.89,3.74,0.13,81.48,0.2,79.2,-1.4,-1.56,-2.18,-2.32,0.63,0.63,0.19,0.18,-0.35,3.18,1.39,-1.39,9.03,26.68,0.04,0.54,0.48,-2.17,7.79,16.41,0,2.21,16.78,0.09,0.11,37.2,83.32,28.4,0.8,2.13,13.25,9.72,21.6,23.08,4.37,9.23,8.75,8,7.98,9.2,9.23,1.55,8.64,1.33,9.16,4021.27,607.64,-0.63,201.18,0.97,594.49,-0.59,123.75,0.99,0.16,0.27,0.15,0.22,0.89,0.7,2.76
108,2,76,6,6,0.48,37.3,32.6,0.85,16.95,0.64,17.82,0.58,0.15,0.56,0.66,0.66,0.74,31.66,58,3.05,14.11,295.36,3.86,2.4,598.21,310.49,342.57,359.37,4.72,2.45,4.8,3.71,0.01,76.68,0.07,75.29,-1.52,-1.57,-2.25,-2.37,0.6,0.56,0.15,0.14,-0.41,3.06,1.29,-1.47,8.93,34.82,0.03,0.52,0.53,-2.12,8.5,20.73,0,2.55,18.82,0.13,0.13,38.81,89.31,22.55,0.87,2.1,13.05,8.73,21.17,22.47,3.8,9.59,8.68,8.03,8.04,9.62,9.59,1.69,8.57,1.47,8.97,3683.71,619.55,-0.59,205.08,0.96,600.7,-0.57,129.42,0.99,0.15,0.26,0.15,0.24,0.92,0.89,3.15
109,2,74.67,6,6,0.54,39.2,34.9,0.85,16.79,0.69,24.02,0.56,0.17,0.57,0.66,0.66,0.76,35.58,67.7,3.16,14.11,320.93,3.97,2.61,602.77,304.31,329.48,361.53,4.75,2.5,4.98,3.72,0.14,80.29,0.29,80.76,-1.22,-1.42,-1.84,-2.2,0.69,0.64,0.24,0.22,-0.35,3.22,1.56,-1.24,9.5,63.85,0.04,0.61,0.74,-1.93,8.62,24.81,0,2.32,26.02,0.09,0.21,37.27,82.94,23.49,0.82,2.13,13.59,9.53,21.21,22.72,4.2,10.38,9.2,8.23,8.25,10.4,10.38,1.59,8.81,1.41,9.3,3860.87,608.14,-0.63,194.54,0.96,593.99,-0.59,120.68,1,0.15,0.26,0.15,0.27,0.94,1.3,3.46
110,2,76.67,6,6,0.5,37.4,35.2,0.86,18.21,0.67,17.33,0.61,0.16,0.62,0.69,0.71,0.74,30.19,67.9,3.15,14.23,306.48,3.88,2.61,601.96,318.41,332.47,357.33,4.51,2.6,4.85,3.65,0.03,76.46,0.21,76.95,-1.42,-1.6,-2,-2.34,0.68,0.65,0.19,0.19,-0.44,3.08,1.37,-1.42,9.21,59.37,0.05,0.56,0.66,-2.02,8.77,26.95,0.01,2.59,21.43,0.17,0.15,37.38,91.15,21.19,0.81,2.08,13.34,10,21.56,23.1,4.86,10.05,9.27,8.26,8.25,10.05,10.05,1.6,8.78,1.4,9.21,3702.49,622.08,-0.58,213.9,0.95,598.75,-0.57,121.78,0.99,0.2,0.37,0.2,0.26,1.01,1.06,3.42
111,1,54,4,4,0.57,38,36.9,0.87,18.84,0.67,12,0.62,0.12,0.73,0.66,0.66,0.74,31.52,71.9,3.24,13.94,323.64,3.89,2.28,599.88,336.59,360.13,370.12,4.45,2.89,4.73,3.61,0.01,73.31,0.13,74.42,-1.38,-1.43,-2.23,-2.53,0.55,0.5,0.13,0.15,-0.57,2.93,1.34,-1.46,8.66,-15.72,0.03,0.44,0.42,-2.24,7.23,-9.61,0,2.08,4.78,0.1,0.1,38.35,83.95,26.18,0.76,2.07,13,10.43,20.7,21.72,4.97,9.24,8.81,8.32,8.32,9.25,9.24,1.53,8.61,1.45,9.21,4339.65,611.41,-0.61,204.96,0.96,595.29,-0.58,125.11,0.99,0.18,0.29,0.18,0.22,0.91,0.58,2.88
112,3,85.67,6,6,0.47,37.1,35.4,0.86,17.72,0.6,18.48,0.68,0.19,0.74,0.67,0.68,0.73,30.66,60.3,3.31,14.26,335.68,4.07,2.58,602.56,317.3,344.2,361.76,4.51,2.59,4.99,3.75,0.24,80.82,0.25,78.27,-1.34,-1.43,-2.07,-2.34,0.64,0.66,0.16,0.21,-0.34,3.27,1.43,-1.36,9.05,38.4,0.03,0.59,0.51,-2.15,7.65,14.63,0,2.06,17.39,0.09,0.15,37.98,88.02,25.99,0.81,2.15,13.47,11.01,21.3,22.55,5.29,9.31,8.71,8.32,8.32,9.3,9.31,1.49,8.75,1.38,9.34,3829.24,607.4,-0.64,205.69,0.96,592.1,-0.6,120.62,1,0.15,0.25,0.15,0.24,0.98,0.9,3.12
113,2,68.33,6,5,0.49,37.4,34.4,0.85,17.02,0.57,14.2,0.56,0.16,0.59,0.69,0.7,0.77,37.46,72.9,3.14,13.94,309.32,3.78,2.42,599.43,286.09,318.96,356.22,5.1,2.36,4.7,3.6,0.05,77.5,0.02,72.03,-1.54,-1.69,-2.24,-2.47,0.45,0.49,0.06,0.06,-0.48,3.05,1.19,-1.56,8.16,-8.45,0.02,0.45,0.43,-2.22,7.45,15.9,0,1.57,-14.54,0.06,0.06,38.74,86.56,21.52,0.93,2.07,13.15,8.09,17.55,18.81,3.85,9.9,9.14,8.17,8.22,9.92,9.9,1.66,8.6,1.45,9.11,3657.64,623.49,-0.57,209.45,0.95,604.19,-0.56,134.89,0.99,0.21,0.35,0.21,0.37,1.07,2.63,4.74
114,1,54.33,5,4,0.52,33.4,26.5,0.81,13.6,0.48,10.52,0.48,0.12,0.46,0.55,0.56,0.62,20.11,25.4,3.25,14.38,336.07,4,2.6,600.99,299.3,327.58,357.17,4.76,2.51,4.94,3.7,0.17,81.49,0.24,79.42,-1.21,-1.34,-2.07,-2.18,0.63,0.59,0.26,0.2,-0.36,3.23,1.59,-1.22,9.43,19.35,0.05,0.59,0.69,-1.97,8.19,15.68,0,2.09,11.55,0.13,0.21,37.51,90.71,20.55,0.79,2.14,13.43,9.58,20.55,21.75,4.29,9.33,8.65,8.14,8.16,9.34,9.33,1.63,8.63,1.48,9.19,3816.27,613.16,-0.61,210.43,0.96,599.02,-0.57,131.86,0.99,0.16,0.27,0.15,0.26,0.93,1.08,3.39
115,3,84.33,6,6,0.48,37.8,34.1,0.83,15.39,0.51,12.76,0.51,0.12,0.51,0.68,0.69,0.74,41.42,63.5,3.21,14.49,324.63,3.97,2.54,604.17,320.93,352.99,387.7,4.58,2.58,4.93,3.77,0.2,83.35,0.22,80.04,-1.48,-1.52,-2.01,-2.29,0.63,0.61,0.13,0.14,-0.31,3.22,1.35,-1.42,8.91,28.33,0.04,0.61,0.6,-2.06,8.15,20.69,0,2.28,22.64,0.11,0.16,37.17,86.42,25.07,0.79,2.14,13.45,8.96,20.45,21.88,4.13,9.4,8.44,7.77,7.78,9.42,9.4,1.62,8.54,1.44,8.94,3601.77,609.54,-0.62,206.32,0.97,596.49,-0.59,128.77,1,0.19,0.31,0.15,0.23,0.94,0.78,2.95
116,1,55.67,5,5,0.54,39.1,36.8,0.86,17.87,0.57,14.2,0.58,0.15,0.63,0.73,0.7,0.77,51.13,72.9,3.19,14.57,322.17,3.92,2.58,603.12,324.32,356.09,382.46,4.48,2.59,4.96,3.76,0.12,82.52,0.25,81.63,-1.44,-1.55,-2.06,-2.3,0.61,0.59,0.17,0.17,-0.35,3.16,1.39,-1.38,9.07,54.7,0.03,0.57,0.58,-2.08,8.17,23.15,0,2.37,21.94,0.11,0.15,35.52,81.36,28.45,0.71,2.14,13.38,10.03,22.39,23.84,4.93,9.86,8.95,8.14,8.14,9.82,9.86,1.53,8.67,1.33,9.19,3313.12,614.91,-0.6,205.24,0.96,594.89,-0.6,124.34,0.99,0.15,0.26,0.14,0.24,0.98,1.02,3.17
117,1,50.33,4,4,0.54,36.3,29.7,0.83,14.86,0.41,7.05,0.49,0.1,0.62,0.57,0.59,0.73,17.85,63.2,3.06,14.14,295.55,3.87,2.47,595.35,309.88,326.2,361.06,4.72,2.5,4.8,3.67,0,75.69,0.13,74.97,-1.26,-1.51,-1.93,-2.22,0.49,0.46,0.16,0.13,-0.43,3.08,1.31,-1.46,8.86,47.89,0.04,0.43,0.77,-1.9,8.65,24.36,0.01,2.17,24.56,0.13,0.12,39.65,84.82,21.76,0.7,2.09,13.18,7.84,17.44,18.67,3.73,9.68,8.84,8.11,8.14,9.69,9.68,1.72,8.49,1.51,8.92,3671.41,615.79,-0.61,206.37,0.97,597.67,-0.58,125.21,0.99,0.22,0.36,0.2,0.25,0.96,0.71,3.3
118,2,60,5,5,0.5,37.1,33.3,0.86,16.96,0.69,13.79,0.62,0.15,0.7,0.65,0.65,0.74,28.95,72.5,3.22,14.53,316.1,3.99,2.59,603.02,329.16,355.56,387.06,4.49,2.58,4.97,3.74,0.13,80.26,0.25,79.98,-1.27,-1.5,-2.02,-2.28,0.69,0.7,0.24,0.21,-0.35,3.21,1.51,-1.29,9.6,67.88,0.05,0.63,0.73,-1.94,8.52,25.08,0,2.22,24.45,0.1,0.21,37.07,90.15,22.74,0.73,2.11,13.46,9.55,20.51,21.88,4.35,9.72,8.87,8.14,8.15,9.68,9.72,1.6,8.74,1.41,9.27,3652.58,608.74,-0.62,199.31,0.96,598.45,-0.57,123.34,1,0.2,0.33,0.14,0.19,0.87,0.43,2.63
119,1,49,4,4,0.52,37.8,32.8,0.86,16.71,0.69,13.79,0.59,0.17,0.54,0.68,0.63,0.75,32.57,77.6,3.14,13.94,302.31,3.83,2.34,598.98,329.14,353,357.39,4.62,2.62,4.71,3.63,-0.03,73.48,0.07,72.8,-1.33,-1.47,-2.09,-2.2,0.52,0.52,0.17,0.13,-0.51,2.98,1.4,-1.41,9.03,32.75,0.04,0.43,0.64,-2.04,8.26,11.72,0.01,2.1,23.62,0.11,0.11,38.73,86.63,19.41,0.77,2.07,12.88,9.39,18.73,19.92,3.83,9.23,8.73,8.24,8.24,9.21,9.23,1.59,8.54,1.47,9.14,4099.58,611.69,-0.62,204.79,0.96,598.65,-0.56,123.93,0.99,0.18,0.31,0.18,0.24,0.92,0.88,3.21
120,1,50.33,4,4,0.53,38.3,33.7,0.85,17.08,0.62,19.22,0.54,0.14,0.56,0.62,0.64,0.72,26.37,67.5,3.12,13.85,295.82,3.88,2.35,600.33,332.31,366.85,377.54,4.66,2.67,4.7,3.62,0.07,75.75,0.02,70.81,-1.43,-1.41,-1.98,-2.34,0.55,0.57,0.11,0.16,-0.46,3.06,1.29,-1.5,9,44.2,0.05,0.53,0.66,-2.01,8.36,13.79,0.01,2.28,22.93,0.13,0.1,38.39,90.47,20.41,0.69,2.08,13.01,8.85,19.5,20.69,3.78,9.25,8.55,7.94,7.95,9.25,9.25,1.62,8.44,1.54,8.94,3793.62,610.25,-0.62,207.15,0.96,603.76,-0.55,130.47,0.99,0.21,0.34,0.19,0.27,0.98,0.85,3.58
